municipio,nascimentos
290010 Abaira,46
290020 Abare,318
290030 Acajutiba,159
290035 Adustina,143
290040 agua Fria,127
290060 Aiquara,44
290070 Alagoinhas,2136
290080 Alcobaca,333
290090 Almadina,59
290100 Amargosa,459
290110 Amelia Rodrigues,175
290115 America Dourada,209
,
290130 Andarai,180
290135 Andorinha,177
290140 Angical,184
290150 Anguera,53
290160 Antas,153
290170 Antonio Cardoso,141
290180 Antonio Goncalves,160
290190 Apora,169
290195 Apuarema,103
290205 Aracas,151
290200 Aracatu,158
290210 Araci,661
290220 Aramari,100
290225 Arataca,139
290230 Aratuipe,135
290240 Aurelino Leal,190
290250 Baianopolis,186
290260 Baixa Grande,204
290265 Banzae,161
290270 Barra,834
290280 Barra da Estiva,421
290290 Barra do Choca,540
290300 Barra do Mendes,148
290310 Barra do Rocha,59
290320 Barreiras,2545
290323 Barro Alto,156
290330 Barro Preto,61
290327 Barrocas,170
290340 Belmonte,316
290350 Belo Campo,219
290360 Biritinga,214
290370 Boa Nova,176
290380 Boa Vista do Tupim,234
290390 Bom Jesus da Lapa,1087
290395 Bom Jesus da Serra,125
290400 Boninal,180
290405 Bonito,245
290410 Boquira,247
290420 Botupora,132
290430 Brejoes,139
290440 Brejolandia,98
290450 Brotas de Macaubas,146
290460 Brumado,856
290470 Buerarema,202
290475 Buritirama,310
290480 Caatiba,66
290485 Cabaceiras do Paraguacu,208
290490 Cachoeira,360
290500 Cacule,310
290510 Caem,149
290515 Caetanos,122
290520 Caetite,676
290530 Cafarnaum,241
290540 Cairu,303
290550 Caldeirao Grande,191
290560 Camacan,345
290570 Camacari,3893
290580 Camamu,570
290590 Campo Alegre de Lourdes,516
290600 Campo Formoso,1122
290610 Canapolis,128
290620 Canarana,306
290630 Canavieiras,431
290640 Candeal,62
290650 Candeias,975
290660 Candiba,169
290670 Candido Sales,341
290680 Cansancao,466
290682 Canudos,210
290685 Capela do Alto Alegre,103
290687 Capim Grosso,447
290689 Caraibas,88
290690 Caravelas,267
290700 Cardeal da Silva,108
290710 Carinhanha,439
290720 Casa Nova,985
290730 Castro Alves,305
290740 Catolandia,42
290750 Catu,467
290755 Caturama,83
290760 Central,202
290770 Chorrocho,141
290780 Cicero Dantas,315
290790 Cipo,274
290800 Coaraci,195
290810 Cocos,274
290820 Conceicao da Feira,238
290830 Conceicao do Almeida,161
290840 Conceicao do Coite,971
290850 Conceicao do Jacuipe,349
290860 Conde,323
290870 Condeuba,212
290880 Contendas do Sincora,42
290890 Coracao de Maria,223
290900 Cordeiros,80
290910 Coribe,148
290920 Coronel Joao Sa,203
290930 Correntina,421
290940 Cotegipe,172
290950 Cravolandia,73
290960 Crisopolis,226
290970 Cristopolis,168
290980 Cruz das Almas,786
290990 Curaca,551
291000 Dario Meira,136
291005 Dias daavila,1046
291010 Dom Basilio,122
291020 Dom Macedo Costa,52
291030 Elisio Medrado,84
291040 Encruzilhada,273
291050 Entre Rios,510
290050 erico Cardoso,108
291060 Esplanada,497
291070 Euclides da Cunha,824
291072 Eunapolis,1809
291075 Fatima,213
291077 Feira da Mata,60
291080 Feira de Santana,9465
291085 Filadelfia,233
291090 Firmino Alves,50
291100 Floresta Azul,90
291110 Formosa do Rio Preto,424
291120 Gandu,429
291125 Gaviao,47
291130 Gentio do Ouro,141
291140 Gloria,223
291150 Gongogi,70
291160 Governador Mangabeira,278
291165 Guajeru,63
291170 Guanambi,1265
291180 Guaratinga,220
291185 Heliopolis,132
291190 Iacu,334
291200 Ibiassuce,98
291210 Ibicarai,229
291220 Ibicoara,322
291230 Ibicui,151
291240 Ibipeba,197
291250 Ibipitanga,140
291260 Ibiquera,57
291270 Ibirapitanga,331
291280 Ibirapua,126
291290 Ibirataia,233
291300 Ibitiara,136
291310 Ibitita,215
291320 Ibotirama,404
291330 Ichu,39
291340 Igapora,134
291345 Igrapiuna,180
291350 Iguai,364
291360 Ilheus,2281
291370 Inhambupe,405
291380 Ipecaeta,123
291390 Ipiau,602
291400 Ipira,695
291410 Ipupiara,92
291420 Irajuba,65
291430 Iramaia,105
291440 Iraquara,367
291450 Irara,296
291460 Irece,1259
291465 Itabela,512
291470 Itaberaba,848
291480 Itabuna,2333
291490 Itacare,409
291500 Itaete,197
291510 Itagi,202
291520 Itagiba,152
291530 Itagimirim,54
291535 Itaguacu da Bahia,180
291540 Itaju do Colonia,74
291550 Itajuipe,213
291560 Itamaraju,985
291570 Itamari,131
291580 Itambe,267
291590 Itanagra,94
291600 Itanhem,187
291610 Itaparica,262
291620 Itape,113
291630 Itapebi,105
291640 Itapetinga,959
291650 Itapicuru,322
291660 Itapitanga,72
291670 Itaquara,85
291680 Itarantim,207
291685 Itatim,153
291690 Itirucu,139
291700 Itiuba,511
291710 Itororo,203
291720 Ituacu,203
291730 Itubera,293
291733 Iuiu,131
291735 Jaborandi,139
291740 Jacaraci,121
291750 Jacobina,1294
291760 Jaguaquara,679
291770 Jaguarari,449
291780 Jaguaripe,230
291790 Jandaira,143
291800 Jequie,2240
291810 Jeremoabo,492
291820 Jiquirica,141
291830 Jitauna,184
291835 Joao Dourado,404
291840 Juazeiro,4263
291845 Jucurucu,84
291850 Jussara,188
291855 Jussari,56
291860 Jussiape,58
291870 Lafaiete Coutinho,56
291875 Lagoa Real,135
291880 Laje,267
291890 Lajedao,33
291900 Lajedinho,37
291905 Lajedo do Tabocal,66
291910 Lamarao,87
291915 Lapao,355
291920 Lauro de Freitas,3013
291930 Lencois,137
291940 Licinio de Almeida,156
291950 Livramento de Nossa Senhora,564
291955 Luis Eduardo Magalhaes,2035
291960 Macajuba,131
291970 Macarani,192
291980 Macaubas,552
291990 Macurure,97
291992 Madre de Deus,254
291995 Maetinga,83
292000 Maiquinique,112
292010 Mairi,210
292020 Malhada,174
292030 Malhada de Pedras,104
292040 Manoel Vitorino,178
292045 Mansidao,89
292050 Maracas,288
292060 Maragogipe,424
292070 Marau,291
292080 Marcionilio Souza,109
292090 Mascote,123
292100 Mata de Sao Joao,756
292105 Matina,132
292110 Medeiros Neto,285
292120 Miguel Calmon,370
292130 Milagres,130
292140 Mirangaba,182
292145 Mirante,93
292150 Monte Santo,640
292160 Morpara,103
292170 Morro do Chapeu,473
292180 Mortugaba,124
292190 Mucuge,129
292200 Mucuri,641
292205 Mulungu do Morro,181
292210 Mundo Novo,181
292220 Muniz Ferreira,71
292225 Muquem de Sao Francisco,177
292230 Muritiba,307
292240 Mutuipe,252
292250 Nazare,283
292260 Nilo Pecanha,167
292265 Nordestina,164
292270 Nova Canaa,154
292273 Nova Fatima,68
292275 Nova Ibia,44
292280 Nova Itarana,109
292285 Nova Redencao,95
292290 Nova Soure,332
292300 Nova Vicosa,433
292303 Novo Horizonte,156
292305 Novo Triunfo,107
292310 Olindina,282
292320 Oliveira dos Brejinhos,246
292330 Ouricangas,66
292335 Ourolandia,247
292340 Palmas de Monte Alto,237
292350 Palmeiras,151
292360 Paramirim,239
292370 Paratinga,425
292380 Paripiranga,281
292390 Pau Brasil,153
292400 Paulo Afonso,1749
292405 Pe de Serra,148
292410 Pedrao,76
292420 Pedro Alexandre,190
292430 Piata,239
292440 Pilao Arcado,604
292450 Pindai,148
292460 Pindobacu,262
292465 Pintadas,72
292467 Pirai do Norte,95
292470 Piripa,93
292480 Piritiba,205
292490 Planaltino,78
292500 Planalto,296
292510 Pocoes,650
292520 Pojuca,418
292525 Ponto Novo,257
292530 Porto Seguro,2762
292540 Potiragua,106
292550 Prado,521
292560 Presidente Dutra,149
292570 Presidente Janio Quadros,122
292575 Presidente Tancredo Neves,384
292580 Queimadas,333
292590 Quijingue,301
292593 Quixabeira,98
292595 Rafael Jambeiro,213
292600 Remanso,647
292610 Retirolandia,175
292620 Riachao das Neves,299
292630 Riachao do Jacuipe,383
292640 Riacho de Santana,339
292650 Ribeira do Amparo,177
292660 Ribeira do Pombal,731
292665 Ribeirao do Largo,107
292670 Rio de Contas,137
292680 Rio do Antonio,130
292690 Rio do Pires,85
292700 Rio Real,469
292710 Rodelas,184
292720 Ruy Barbosa,412
292730 Salinas da Margarida,191
292740 Salvador,30149
292750 Santa Barbara,230
292760 Santa Brigida,205
292770 Santa Cruz Cabralia,453
292780 Santa Cruz da Vitoria,58
292790 Santa Ines,103
292805 Santa Luzia,161
292810 Santa Maria da Vitoria,523
292840 Santa Rita de Cassia,386
292850 Santa Teresinha,148
292800 Santaluz,529
292820 Santana,302
292830 Santanopolis,55
292860 Santo Amaro,578
292870 Santo Antonio de Jesus,1320
292880 Santo Estevao,638
292890 Sao Desiderio,548
292895 Sao Domingos,70
292910 Sao Felipe,212
292900 Sao Felix,155
292905 Sao Felix do Coribe,250
292920 Sao Francisco do Conde,563
292925 Sao Gabriel,223
292930 Sao Goncalo dos Campos,341
292935 Sao Jose da Vitoria,82
292937 Sao Jose do Jacuipe,128
292940 Sao Miguel das Matas,113
292950 Sao Sebastiao do Passe,456
292960 Sapeacu,210
292970 Satiro Dias,172
292975 Saubara,134
292980 Saude,109
292990 Seabra,623
293000 Sebastiao Laranjeiras,82
293010 Senhor do Bonfim,1010
293020 Sento Se,499
293015 Serra do Ramalho,565
293030 Serra Dourada,216
293040 Serra Preta,88
293050 Serrinha,1145
293060 Serrolandia,155
293070 Simoes Filho,1749
293075 Sitio do Mato,190
293076 Sitio do Quinto,137
293077 Sobradinho,433
293080 Souto Soares,233
293090 Tabocas do Brejo Velho,135
293100 Tanhacu,253
293105 Tanque Novo,198
293110 Tanquinho,74
293120 Taperoa,215
293130 Tapiramuta,243
293135 Teixeira de Freitas,2547
293140 Teodoro Sampaio,70
293150 Teofilandia,263
293160 Teolandia,178
293170 Terra Nova,108
293180 Tremedal,171
293190 Tucano,567
293200 Uaua,337
293210 Ubaira,199
293220 Ubaitaba,255
293230 Ubata,204
293240 Uibai,149
293245 Umburanas,207
293250 Una,237
293260 Urandi,163
293270 Urucuca,297
293280 Utinga,221
293290 Valenca,1371
293300 Valente,263
293305 Varzea da Roca,120
293310 Varzea do Poco,88
293315 Varzea Nova,174
293317 Varzedo,99
293320 Vera Cruz,552
293325 Vereda,70
293330 Vitoria da Conquista,5174
293340 Wagner,99
293345 Wanderley,164
293350 Wenceslau Guimaraes,296
293360 XiqueXique,856